student_id,age,gender,region,parent_education,gpa,attendance_rate,assignments_submitted,moodle_time_hours,forum_posts,satisfaction_score,dropout
49,19,M,Rural,Master,0.12,0.7081090294226746,5,38.29342128312658,0,3,0
50,27,F,Rural,Master,3.49,0.5840590641996479,1,3.9606575004185407,14,1,0
51,21,M,Rural,None,2.11,0.7374754826318741,7,2.3529189730009445,5,3,1
52,31,M,Rural,Master,2.53,0.5276112603715142,2,0.9724025184040586,11,4,0
53,33,M,Rural,None,2.58,0.9711917270011384,6,9.439701388672223,7,4,0
54,32,M,Rural,High School,3.28,0.5374106025974865,4,20.720419885924755,12,1,0
55,25,M,Urban,Master,1.33,0.7192283576252891,2,46.79130667014114,18,2,0
56,31,F,Urban,Master,2.93,0.7649406305442631,0,22.852982963288817,0,1,0
57,25,M,Urban,High School,2.11,0.9926519161436427,7,14.51275526862647,10,1,1
58,33,M,Rural,High School,3.17,0.5830109118214304,2,28.096762675983168,19,1,0
59,30,M,Rural,High School,3.96,0.5572157593061793,1,5.596728906739462,0,3,0
60,32,M,Rural,Master,0.8,0.5043530735312718,0,30.47529455024916,7,4,0
61,30,F,Rural,Bachelor,3.98,0.5777857184346511,3,28.421597716525167,4,1,0
62,26,F,Rural,Bachelor,0.36,0.6036364895338338,7,39.59965167028548,16,1,0
63,32,F,Rural,Bachelor,0.01,0.8152904707915462,2,49.3343805808512,7,1,0
64,30,F,Urban,Master,0.18,0.6098533951957001,0,12.543673585805525,9,3,0
65,18,M,Urban,High School,1.37,0.5102604073646626,3,25.48282254018803,1,3,0
66,24,F,Rural,Master,2.53,0.9133091727512443,8,45.44327031595018,8,3,0
67,26,M,Urban,High School,0.28,0.6827978505019834,0,39.25949422114206,2,1,0
68,18,M,Rural,Master,0.02,0.6768483432903669,1,24.37031515504038,17,2,1
69,29,M,Urban,Master,3.75,0.6512395145839633,8,47.26858248073889,6,2,0
70,25,M,Rural,High School,3.29,0.9876866385732104,1,2.861834675840469,14,2,0
71,28,M,Rural,Bachelor,3.24,0.5850577086546407,2,46.5499309856292,19,4,1
72,34,F,Urban,High School,3.54,0.9491190319766176,6,2.5253696191403274,17,1,0
73,25,F,Urban,None,2.8,0.888401666069944,2,27.365237205734218,2,2,1
74,20,F,Rural,None,0.42,0.5382399777496565,8,44.52204740005429,13,2,1
75,20,F,Rural,High School,1.6,0.9933645507504243,5,13.13604717806514,1,2,1
76,18,M,Urban,Master,2.89,0.6356829817695053,2,23.612424947257928,13,1,1
77,22,F,Urban,None,1.12,0.5492914635112062,8,16.21644395684833,10,2,0
78,27,M,Rural,None,2.75,0.9146571170628797,0,47.60719585381757,15,2,0
79,24,F,Urban,Master,0.1,0.85333776683885,9,41.18227973765454,7,1,0
80,26,M,Rural,Master,1.22,0.8086094029389503,2,35.45007556631898,6,4,0
81,24,M,Rural,Bachelor,2.2,0.5779904318494666,0,29.381349330755434,10,3,0
82,26,F,Rural,Master,2.53,0.739248058127981,1,41.029589466207405,2,2,0
83,25,M,Rural,High School,2.31,0.8902780134436069,7,19.613352076177353,16,3,0
84,29,M,Urban,High School,2.79,0.6518119690719202,6,22.377592755303095,13,4,1
85,19,F,Urban,Bachelor,0.02,0.6558449142575207,1,36.500086054043074,5,4,1
86,18,M,Urban,None,0.4,0.501570453024061,1,17.88773816468571,7,2,1
87,33,F,Urban,None,3.48,0.5871217008226898,8,3.195047102418691,4,1,0
88,22,F,Urban,Master,2.73,0.9377028125609171,5,3.716730444303573,7,4,1
89,20,F,Urban,High School,0.45,0.7208732458188536,4,5.768140065285193,1,3,1
90,29,M,Urban,None,3.37,0.992117249617217,9,43.48406616718314,14,3,0
91,25,M,Rural,Bachelor,0.97,0.6978539817868963,5,23.611321287810217,11,3,0
92,20,M,Urban,Bachelor,1.91,0.8575932273901206,8,35.64411846723682,16,3,1
93,18,F,Urban,High School,0.58,0.6409595214523646,6,19.645466780244664,0,4,1
94,20,M,Rural,Bachelor,2.84,0.6819048205704668,9,12.935547370781725,14,2,0
95,22,F,Urban,Bachelor,2.67,0.5953629937954473,9,17.359608378110597,13,2,0
96,32,F,Urban,High School,0.84,0.6735311842496975,8,39.70911726585918,19,3,0
97,31,M,Rural,Master,3.45,0.7736187602103215,3,31.26080625157191,15,2,0
98,20,F,Urban,Master,1.61,0.9958864404896247,1,46.8819889978951,8,3,1
99,18,M,Urban,Bachelor,1.17,0.8321008565358928,7,33.985238928841696,0,3,1
100,22,M,Urban,Master,0.61,0.599622977204157,3,28.5090815877347,16,1,0
101,31,M,Rural,Master,1.06,0.5224807207957756,8,30.509800449291724,12,4,0
102,24,M,Urban,Bachelor,0.09,0.5631782406572553,3,47.11857197342073,4,4,0
103,26,M,Urban,Master,2.33,0.7812776006365236,7,39.4100464933353,9,3,0
104,32,F,Rural,Bachelor,3.37,0.8825801644083832,8,1.2020618683218909,5,4,0
105,32,F,Urban,None,2.2,0.9702096036503735,8,26.70698480678486,18,2,0
106,27,F,Rural,High School,0.88,0.5079115859984105,9,34.41692057732824,12,3,0
107,30,M,Rural,High School,0.13,0.7613800707809348,3,37.434923921957754,0,1,0
108,24,M,Urban,Master,0.86,0.7354336781115884,0,10.657105965696834,19,2,0
109,34,M,Rural,Master,1.66,0.828027510987852,2,43.35886772256761,14,1,0
110,21,F,Rural,Master,3.04,0.779789427232671,8,47.79215735875819,13,1,0
111,22,M,Urban,High School,0.75,0.8435195752912403,3,11.835765292243488,7,4,0
112,24,F,Rural,None,2.88,0.8290412923745951,4,44.13077287586229,9,4,0
113,30,F,Rural,None,3.47,0.5585058624289732,6,4.84893812580477,8,3,1
114,32,M,Urban,High School,1.82,0.8998589568093598,4,2.7853418057622594,16,4,1
115,28,M,Urban,None,3.29,0.5616162878581624,3,6.461190005137468,8,1,1
116,21,F,Urban,High School,2.22,0.8492653126045686,1,2.8870539733518,2,1,1
117,30,M,Rural,None,2.55,0.7080726838203033,1,42.2506118577888,10,2,0
118,24,F,Urban,Bachelor,2.11,0.756925367288299,3,2.9525072229135976,11,1,0
119,19,M,Rural,Bachelor,1.85,0.9516490071878553,9,13.583209568182774,9,3,0
120,27,M,Rural,High School,0.94,0.9449418632367432,9,5.187817176792819,16,3,1
121,30,F,Rural,None,1.21,0.9089281528275148,8,14.771101815688247,16,4,1
122,23,M,Rural,Master,1.16,0.7550741902281617,7,4.527973380046024,10,4,0
123,29,F,Rural,None,2.25,0.8681199050669166,2,33.4001625371507,3,4,0
124,29,M,Rural,Bachelor,0.48,0.7564485277594046,8,6.6663408171287575,6,3,0
125,28,F,Rural,Bachelor,3.67,0.9348030412373887,4,42.59229629194439,13,1,0
126,24,F,Urban,None,2.88,0.70138791661645,2,40.85955253633205,6,4,0
127,18,M,Urban,None,1.61,0.9851176722074384,4,0.683084273530471,7,2,0
128,18,F,Rural,Master,0.63,0.9661613791144388,9,44.78631777575573,0,4,0
129,30,M,Rural,Master,3.53,0.8708013097258928,3,1.447215837168353,3,3,0
130,26,M,Urban,None,3.3,0.639707942088036,7,11.98228924787783,11,4,0
131,20,M,Rural,None,2.89,0.5658267943966292,4,1.619456888799753,2,1,0
132,24,F,Urban,None,1.09,0.9273517250465988,9,16.792174351965798,12,4,1
133,23,F,Urban,None,1.61,0.5826511430689807,7,25.69332628566358,19,3,0
134,25,M,Urban,High School,0.41,0.9271303944986679,8,39.832243450756906,5,3,1
135,26,M,Rural,None,0.76,0.7453825033561803,3,16.89907752349181,10,2,1
136,22,F,Rural,Master,3.13,0.7032783919040522,6,35.27450123365583,3,3,0
137,18,M,Urban,Bachelor,2.86,0.9515953894172146,1,9.375222855949017,19,2,0
138,27,M,Urban,High School,2.37,0.801925491270139,5,37.52992283720632,15,1,0
139,29,F,Urban,None,3.58,0.7883070035648589,7,11.799830295461877,6,3,0
140,32,M,Urban,Bachelor,2.33,0.7793829723121988,6,7.177237797188396,10,4,1
141,26,F,Urban,High School,1.87,0.6855847580097657,6,9.270442518702716,0,1,0
142,34,M,Rural,Bachelor,1.36,0.8928215517645637,7,9.10315644409277,6,4,1
143,34,F,Urban,None,3.76,0.6263992220078864,6,25.643143968849557,11,4,0
144,29,M,Rural,None,0.33,0.9694474800206375,4,42.2398790594073,6,4,0
145,24,M,Urban,Master,3.72,0.9469926025234804,6,3.9802538496252815,6,1,0
146,19,F,Rural,None,3.31,0.6687401628374491,9,35.34781592467113,9,1,0
147,20,M,Rural,None,0.52,0.8647318849158319,2,32.717322982642884,15,3,0
148,34,F,Rural,High School,2.26,0.7866115972247958,4,43.62599759146812,7,4,1
149,22,M,Rural,Master,3.47,0.6688246509996173,6,12.207378025345362,8,2,0
150,34,F,Rural,High School,2.29,0.9942608239977233,8,22.505492934251482,8,3,0
151,34,F,Rural,Bachelor,3.63,0.5126186729241321,1,46.29136872217587,1,1,0
152,34,F,Urban,None,3.77,0.6263230153106434,3,32.99967250676586,12,2,0
153,19,F,Rural,Bachelor,1.69,0.7600370305555753,6,19.438420643079844,12,1,1
154,19,M,Urban,High School,1.51,0.760976501739282,0,6.570619142763423,3,2,1
155,22,M,Rural,None,3.75,0.7944665374727821,1,13.124250395029552,11,3,0
156,18,F,Rural,None,2.7,0.8758380860114596,8,29.060773874469163,16,2,1
157,18,F,Urban,High School,0.46,0.8117389152596481,9,35.90839737802568,1,3,0
158,19,F,Rural,High School,0.17,0.8001407302640184,6,6.221094342594674,12,1,0
159,29,M,Urban,High School,2.26,0.5267572314565216,9,29.9798630022027,17,2,0
160,23,M,Urban,High School,3.72,0.6882651438946492,6,27.51756394193755,14,4,1
161,21,M,Urban,High School,3.38,0.616027869850578,5,25.6977723345354,7,4,0
162,28,M,Urban,None,2.7,0.6326850558009878,2,34.506155884100394,14,1,0
163,34,F,Rural,High School,0.56,0.7771687371701724,9,41.87247975417309,0,2,0
164,23,F,Rural,None,1.02,0.5997526574648042,2,16.149484158843418,19,4,0
165,22,F,Urban,None,3.5,0.6469745505084488,1,44.45060950554797,9,3,0
166,19,M,Rural,High School,0.73,0.6185423542586701,5,8.031680630927534,11,2,0
167,23,M,Rural,High School,1.11,0.9742514716090973,3,8.651193487558217,4,2,0
168,28,M,Urban,Master,0.52,0.9723328660855476,4,13.338603181196195,8,4,0
169,33,F,Rural,None,2.7,0.8049707792980259,2,5.976543477353891,7,3,0
170,33,F,Urban,High School,3.78,0.96226123436595,5,11.515961234143878,15,3,0
171,18,M,Urban,High School,1.08,0.8929063227341866,2,5.32058814514223,13,3,0
172,26,F,Rural,High School,1.9,0.7949739414009044,7,41.08762084926952,12,2,0
173,23,M,Rural,Master,2.54,0.5032176057483979,8,6.94844959433123,12,1,1
174,33,M,Rural,Master,4.0,0.8862581430397021,3,37.36487787799284,4,2,0
175,20,F,Urban,Bachelor,0.42,0.8512441707942344,8,2.395693395666687,15,2,0
176,21,M,Urban,None,1.99,0.807626826641207,6,47.42601637569576,10,4,0
177,20,F,Rural,Bachelor,1.54,0.8802121558412359,2,35.55800437638831,4,1,1
178,24,M,Rural,High School,3.46,0.7564610823873829,6,0.3398274293055892,12,3,1
179,26,F,Rural,Master,1.9,0.8520416356606695,0,38.1928250100107,10,4,0
180,18,F,Rural,Master,0.44,0.9675860433632466,2,25.704096038309267,18,2,0
181,25,F,Urban,Bachelor,2.54,0.6879025079230432,5,38.96825851675599,2,1,0
182,24,M,Rural,Master,3.08,0.8540609174503127,3,26.124840444529422,14,3,0
183,25,M,Urban,High School,0.01,0.7378439090054794,6,32.051242881767735,6,3,0
184,18,F,Urban,Master,3.44,0.8371998259069908,2,39.316582769752024,6,2,0
185,28,F,Rural,Bachelor,0.74,0.8814466677771821,0,20.255402729392834,5,3,0
186,27,M,Rural,High School,2.21,0.522726250217898,8,0.1354074910226044,2,3,0
187,20,M,Rural,Bachelor,1.66,0.823300221974331,5,42.497324797259424,12,1,0
188,24,M,Urban,Master,2.88,0.6133705922034722,7,19.04451813123313,6,4,0
189,33,F,Rural,Bachelor,1.48,0.8350162689037834,2,24.802136300829154,4,1,0
190,33,M,Rural,Bachelor,3.48,0.7341650929669068,7,0.38833210769843585,17,4,0
191,34,M,Urban,None,2.92,0.8867763709324437,1,24.6046005175049,7,4,0
192,19,F,Rural,Master,2.59,0.5617004076027983,3,49.324370078586476,16,4,0
193,18,M,Urban,Master,3.18,0.8131611758280975,2,13.913383040938482,19,3,0
194,33,M,Rural,Bachelor,3.02,0.6392353644637762,9,19.770913512118902,0,1,0
195,29,M,Urban,None,0.14,0.9264909976652957,0,34.35949982343383,13,3,0
196,22,F,Rural,Master,1.58,0.9641917528181537,6,40.73968337618293,16,2,0
197,22,F,Rural,High School,3.72,0.9981991468395277,9,20.869581200305014,9,1,0
198,26,F,Urban,Bachelor,0.5,0.8980037012136417,1,15.483443520064627,11,4,0
199,26,F,Urban,Master,2.95,0.8768670352140022,3,46.89128999925335,15,3,0
200,20,F,Rural,High School,3.9,0.6077503794337755,8,33.85724833358346,13,3,0
201,33,F,Urban,Master,0.21,0.6680035294950544,5,5.951065224657054,15,1,0
202,33,F,Urban,High School,2.73,0.7328412708811398,7,3.446393906732431,7,1,0
203,20,M,Urban,Bachelor,1.87,0.8866905238911249,1,24.177492539518454,9,4,0
204,18,M,Urban,Master,2.32,0.9574829325389843,6,11.004503302363622,16,4,0
205,28,F,Rural,Master,0.34,0.5945695500114923,5,12.699237668812675,17,2,1
206,34,M,Rural,None,0.17,0.9611837423350514,8,43.884608941392415,19,4,0
207,25,M,Urban,Bachelor,2.67,0.847812326177029,6,4.4783012158155335,15,3,0
208,21,F,Urban,High School,3.29,0.8053853653425194,0,35.768205761444484,16,2,0
209,23,M,Urban,Master,3.13,0.5999206356409698,7,13.557112669029403,15,2,0
210,25,M,Urban,Master,2.18,0.5277625164045753,9,38.016411070206885,18,2,1
211,20,M,Rural,High School,0.4,0.78423244925397,2,36.12056922317723,7,1,0
212,33,M,Rural,Bachelor,2.75,0.8257578416644462,1,0.36959507221465127,5,4,1
213,20,M,Urban,None,0.97,0.6053907246773441,2,25.456770646079956,5,2,0
214,31,F,Urban,None,3.64,0.7782281029127283,5,6.965974118902318,8,1,0
215,19,F,Urban,Master,3.35,0.9282467013812867,2,43.31135152893384,3,1,1
216,20,F,Rural,High School,2.84,0.91753297272751,9,43.57929414312033,11,2,0
217,33,M,Urban,Master,3.8,0.9636775902931486,4,20.9172903746879,11,2,0
218,26,F,Rural,High School,0.13,0.6829429047784402,5,22.219780922554026,16,3,0
219,21,M,Urban,None,2.94,0.6590247862754594,7,15.164146970226355,14,2,0
220,18,M,Rural,Bachelor,1.32,0.8747130029904043,6,35.83031494800155,8,3,0
221,21,M,Urban,High School,3.62,0.7155562025485025,7,17.933068151322956,6,2,0
222,18,M,Rural,None,1.07,0.5437743320138904,2,13.389623726131688,9,2,0
223,31,F,Urban,Master,2.9,0.6414005653352499,3,21.61155297522541,15,4,1
224,33,F,Urban,High School,3.51,0.7092911427657446,5,4.574375919372936,11,2,1
225,25,M,Urban,Bachelor,0.17,0.646258212738126,6,37.33016023221019,6,2,0
226,24,F,Rural,Master,1.59,0.6661027854736608,8,0.6298200635893481,17,3,0
227,20,M,Urban,Master,3.05,0.6468879530871954,0,32.2242530760297,14,3,0
228,34,F,Rural,None,1.82,0.5207495835915397,7,9.14322633774362,5,4,0
229,18,F,Rural,High School,1.07,0.8185473504122213,7,11.620202310720657,11,2,1
230,33,M,Urban,Master,0.88,0.7986462101767346,5,31.781599932001996,10,2,0
231,29,F,Urban,Bachelor,0.53,0.8266917492393403,3,49.64717328914536,19,3,0
232,31,M,Urban,High School,3.43,0.5961549480168138,2,38.88587445362754,2,1,1
233,23,F,Rural,Bachelor,2.3,0.6478272708062427,2,11.2919816111696,1,1,1
234,23,M,Urban,Master,0.31,0.8098079634724611,5,8.80123775205669,5,1,0
235,30,M,Rural,Bachelor,1.53,0.7998137842299606,7,43.311643513383515,4,3,0
236,25,F,Rural,None,1.47,0.7531651546771339,6,22.209197396075215,17,3,0
237,19,F,Urban,Bachelor,0.73,0.6752066250050988,0,6.8526401414077736,15,1,1
238,18,M,Urban,High School,1.74,0.956465502387345,5,43.1105711660969,7,1,0
239,32,F,Urban,Bachelor,1.33,0.6698851211494219,6,40.80461764571307,19,2,0
240,18,F,Urban,Bachelor,1.37,0.7278095782186258,6,49.19531819485818,10,3,0
241,22,M,Urban,None,2.96,0.8390569154771044,8,45.4871843356342,9,3,0
242,33,M,Urban,Bachelor,0.89,0.771510715433382,9,42.589516933027085,11,1,0
243,21,F,Rural,Bachelor,2.57,0.6734429881821928,4,2.6287198905501574,5,1,1
244,20,M,Rural,Master,2.28,0.717822395228255,0,5.220768474905901,19,4,1
245,34,M,Rural,Master,2.27,0.897240408926753,1,28.44915971520614,4,3,1
246,34,M,Urban,High School,2.65,0.6390645777433062,3,26.573962314091045,8,4,0
247,29,F,Rural,Master,2.19,0.5711276198884077,4,22.898160724476774,15,2,0
248,31,F,Rural,Master,3.52,0.6565816009148886,8,19.83946627072921,13,4,1
249,23,M,Rural,Master,2.7,0.9247671077439507,0,21.560524243216445,7,1,0
250,20,F,Rural,Master,2.19,0.5444948574281734,2,28.46489670673976,19,3,0
251,26,M,Rural,None,3.32,0.9958480366862259,4,0.10382588000406034,18,3,0
252,22,F,Urban,Master,2.42,0.7705014494638313,2,13.03543870664261,13,4,1
253,34,M,Urban,None,1.16,0.9924228719835471,3,25.913986034435553,6,4,0
254,31,M,Rural,None,0.83,0.9694982110429888,2,36.11080493368231,4,2,1
255,20,F,Rural,Master,0.61,0.7264068571054584,3,8.707834619769816,17,2,0
256,18,M,Rural,Bachelor,3.6,0.5992455373026746,0,27.344058689371646,1,1,0
257,18,F,Urban,None,2.84,0.5824423882825692,7,35.72298419428909,10,1,0
258,20,F,Urban,Bachelor,3.75,0.6199946819349788,3,22.231382895695234,7,1,0
259,27,M,Rural,Bachelor,2.41,0.8550663202822686,6,1.3540566835025525,0,4,0
260,20,M,Urban,Master,1.89,0.636474997365744,1,22.463407923281835,11,4,1
261,25,F,Urban,High School,0.24,0.6707126348021492,1,14.822244387207656,1,3,0
262,31,M,Rural,Master,2.69,0.7243894019973074,5,46.48248038506642,17,1,0
263,32,M,Urban,High School,2.33,0.9566163402107282,1,6.230669283916368,6,4,0
264,19,M,Urban,High School,3.96,0.5946967089424231,5,32.62379777536161,16,3,0
265,27,M,Rural,Master,0.96,0.5025132763049016,1,2.6359883167250575,13,1,0
266,19,M,Urban,Master,2.12,0.5300482051890851,3,22.308521890634825,6,2,0
267,34,F,Urban,High School,2.6,0.952383170840059,6,27.69897436100403,2,2,1
268,25,F,Rural,Master,2.58,0.8237582324216816,7,14.897746565843272,5,4,0
269,18,M,Urban,High School,2.25,0.6365203096639034,2,22.75378177601922,19,3,0
270,26,M,Urban,Bachelor,3.11,0.5885962505055955,8,8.177689726509369,1,2,0
271,28,M,Rural,Master,0.82,0.6471333683185572,1,15.206192473401808,16,3,0
272,33,F,Rural,Bachelor,2.9,0.55739846362564,7,31.055316245510152,11,3,1
273,24,M,Rural,None,2.48,0.9707664551422206,7,15.090002793057755,11,2,0
274,27,F,Urban,Bachelor,3.58,0.8921030871826334,3,44.98715392044358,16,3,1
275,20,F,Rural,Bachelor,3.39,0.7311955884562704,0,31.420347882049487,9,2,0
276,30,F,Urban,High School,1.26,0.932481302557601,0,21.932450921799223,2,4,0
277,24,M,Rural,Bachelor,1.1,0.6247291021466161,1,1.9378467777091235,19,1,1
278,21,F,Urban,Master,3.93,0.8585602842360968,8,24.977416760233563,17,1,0
279,30,M,Rural,High School,2.11,0.9280662495068717,1,38.23881210625446,12,4,0
280,18,F,Rural,None,3.63,0.6783843558116363,1,13.277879900620682,11,2,0
281,25,M,Rural,Master,0.66,0.8787322227253589,5,40.33867848243837,16,2,1
282,31,F,Rural,None,2.57,0.6475361746321546,6,12.590338302544074,3,2,0
283,33,M,Urban,Bachelor,3.24,0.6494285676295154,6,41.18731939754002,9,2,0
284,31,F,Rural,Master,3.79,0.553528589277093,8,4.26341708058387,10,4,0
285,29,M,Rural,Master,1.35,0.7200290232546993,5,43.309185443451476,5,1,0
286,32,M,Urban,None,2.9,0.8648559532487111,7,24.959322546666524,5,3,1
287,19,M,Rural,Master,2.16,0.9701104027856424,5,14.8268794810131,8,3,0
288,19,M,Urban,Master,0.24,0.8018984959645481,1,13.255662520757438,14,1,0
289,34,F,Rural,Master,2.76,0.9315677688678695,0,21.600527946518135,1,4,1
290,27,F,Rural,Bachelor,2.76,0.9112473246451136,4,49.95247490518225,3,3,0
291,23,M,Rural,None,3.72,0.5866715264876404,8,11.016369671879128,4,1,0
292,32,F,Urban,Master,1.99,0.7429087144563158,7,5.160832443949981,16,4,0
293,28,M,Rural,High School,0.92,0.5584617677626957,3,29.251758435933095,7,3,0
294,22,M,Rural,High School,0.18,0.8410765807808175,4,24.427123322012857,7,2,0
295,18,F,Rural,High School,1.66,0.974949834123038,4,26.209813553165368,11,2,0
296,25,M,Urban,High School,1.21,0.5685447290393782,5,33.346770877860855,7,4,0
297,29,M,Urban,Bachelor,3.04,0.8669415654012707,2,13.357203493532467,18,2,0
298,29,F,Rural,Master,1.42,0.8161190754339305,4,45.53324976919442,2,4,0
299,22,M,Urban,None,3.8,0.7918025185040498,1,21.783603306114518,17,1,0
300,24,M,Rural,Master,3.85,0.6950601173441696,9,6.454309757123089,18,1,0
301,21,M,Rural,Bachelor,2.48,0.6775658238769062,0,37.114937836697216,18,3,1
302,23,M,Rural,High School,3.71,0.5226245945094439,0,32.155217630892516,14,4,0
303,30,F,Rural,Bachelor,3.04,0.6089543541260067,9,15.787170124201854,5,3,0
304,32,F,Rural,Master,2.19,0.5075884411434135,6,31.075936201702426,15,3,0
305,20,F,Rural,None,0.72,0.7907085527910103,1,10.993097818448843,7,1,1
306,25,M,Rural,Bachelor,1.83,0.5529266179389545,3,22.241967967026476,15,3,1
307,33,M,Urban,None,2.24,0.9365096970148581,4,44.97062610836626,17,2,0
308,30,F,Urban,Bachelor,3.46,0.7615715103485826,6,6.676711658037471,19,3,0
309,27,M,Urban,None,1.93,0.8498449545293543,1,19.3348224993731,15,4,0
310,34,M,Urban,None,3.59,0.7054285459202483,5,41.057121236017366,10,2,0
311,22,M,Urban,High School,2.7,0.7802899045005243,0,48.474544970308905,6,1,0
312,26,M,Urban,None,0.55,0.9713295884833153,6,22.696306821089795,16,4,1
313,29,F,Urban,High School,3.98,0.5413670198118354,8,25.349981007167372,16,2,0
314,18,F,Rural,Master,2.11,0.6269688859618481,4,28.608598089188487,11,4,0
315,18,F,Rural,Master,1.57,0.8899941634552722,4,46.61740708168554,12,2,0
316,32,M,Rural,High School,2.64,0.549368603441333,3,42.91033954885149,9,4,0
317,19,F,Rural,High School,0.44,0.5378305519520554,2,8.530056231082217,6,4,1
318,33,F,Urban,Bachelor,2.55,0.6807706993770193,8,21.83789089235375,13,2,1
319,25,M,Urban,Bachelor,1.99,0.5460839792362162,4,23.200021409821314,0,1,0
320,30,M,Rural,Bachelor,1.63,0.7925392211031015,7,39.454805582437835,16,1,0
321,18,F,Rural,Master,3.81,0.6131376254082999,8,30.144644130271764,3,4,0
322,33,F,Urban,Bachelor,2.09,0.9478489815996862,4,32.71102310145065,4,4,0
323,24,F,Rural,None,0.88,0.8917500404226284,9,49.90999538328088,19,1,0
324,22,F,Rural,None,1.84,0.8498526030497381,8,3.748002173500653,6,1,0
325,20,M,Rural,Bachelor,3.68,0.808472013692251,1,11.15049117668665,9,3,1
326,29,F,Rural,None,0.7,0.9317328651707317,8,20.39479686857734,16,1,0
327,33,F,Urban,Master,0.86,0.6115310307713784,3,17.38912015244436,6,4,1
